id,expediente,producto,cantidadcum,descripcioncomercial,unidad,atc,descripcionatc,viaadministracion,concentracion,principioactivo,unidadmedida,cantidad
1991,19940076,ESOPRAX Â® 40 CAPSULAS,357,USO INSTITUCIONAL: CAJA X 357 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
1992,19940076,ESOPRAX Â® 40 CAPSULAS,420,USO INSTITUCIONAL: CAJA X 420 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
1993,20089319,ESOMED 10 MG SOBRES.,28,INSTITUCIONAL: CAJA CON 28 SOBRES LAMINADOS PES-ALU-PE CADA UNO CON 2.6 G DE MICROGRANULOS GASTRORESISTENTES PARA SUSPENSION ORAL,U,A02BC05,ESOMEPRAZOL,ORAL,A,MICROGRANULOS GASTRORESISTENTES: ESOMEPRAZOL MAGNESICO TRIHIDRATO (EQUIVALENTES A DE ESOMEPRAZOL),mg,10
1994,19940078,ESOPRAX Â® 20MG CAPSULAS,14,MARCA: CAJA POR 14 CÃPSULAS EN BLISTER OPA/ AL/ PVC - ALUMINIO COLOR GRIS OPACO. CADA BLISTER POR 14 BLISTER CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
1995,19940078,ESOPRAX Â® 20MG CAPSULAS,14,MARCA: CAJA POR 14 CÃPSULAS EN BLISTER OPA/ AL/ PVC - ALUMINIO COLOR GRIS OPACO. CADA BLISTER POR 14 BLISTER CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
1996,20075216,NEDOXÂ® 2.5 MG,2,CAJA POR 2 SOBRES LAMINADOS PET/FOIL/PE POR 3G C/U,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL PELLETS 8.5% 29.4 MG EQUIVALENTE A ESOMEPRAZOL (**),mg,2.5
1997,19940076,ESOPRAX Â® 40 CAPSULAS,7,USO INSTITUCIONAL: CAJA X 7 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
1998,20072421,ESOMEZOL 40MG CÃPSULAS.,14,PRESENTACION COMERCIAL: ESTUCHE DE CARTÃ“N CARTULINA POR 1 BLISTER POR 14 CÃPSULAS EN BLISTER DE PVC TRANSPARENTE INCOLORO / ALUMINIO. DENTRO DE UN SOBRE POUCH DE ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESIO EQUIVALENTE A ESOMEPRAZOL BASE,mg,40
1999,59096,OMEPRAZOL 40 MG,10,CAJA X 10 CÃPSULAS DURAS. EN BLÃSTER PVC INCOLORO TRANSPARENTE/ALUMINIO POR 10 CÃPSULAS DURAS.,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS *(85.5MG/G) 468 MG. EQUIVALENTES A OMEPRAZOL,mg,40
2000,36637,ORAZOLEÂ® 20 MG CAPSULAS,15,CAJA POR 15 CÃPSULAS EN BLISTER ALUMINIO/ALUMINIO,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS: EQUIVALENTE A OMEPRAZOL,mg,20
2001,20019161,ESOZ Â® 10 MG PELLETS,30,CAJA PLEGADIZA POR 30 SACHETS EN LAMINADO Y POUCHE BLANCO,U,A02BC05,ESOMEPRAZOL,ORAL,A,GRÃNULOS (MICROGRÃNULOS CON CUBIERTA ENTÃ‰RICA ) - PELLETS DE ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATADO AL 8.5%.EQUIVALENTE A ESOMEPRAZOL BASE,mg.,10
2002,20038476,OMEPRAZOL 20 MG CAPSULA DURA,10,CAJA POR 10 CAPSULAS DURAS EN EMPAQUE INDIVIDUAL TIPO BLISTER ALU/PVDC. POR 10 CAPSULAS DURAS CADA UNO.,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS 85.9 MG/G (EQUIVALENTE A 20.00MG DE OMEPRAZOL),mg,232.8
2003,19940076,ESOPRAX Â® 40 CAPSULAS,182,USO INSTITUCIONAL: CAJA X 182 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2004,19940076,ESOPRAX Â® 40 CAPSULAS,7,GENÃ‰RICO: CAJA POR 7 CAPSULAS EN BLÃSTER DE PVC/PVDC/ALUMINIO EN BOLSA SACHET.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2005,19940076,ESOPRAX Â® 40 CAPSULAS,28,USO INSTITUCIONAL: CAJA X 28 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2006,55501,OMEPRAZOL CAPSULAS 20 MG,20,CAJA PLEGADIZA POR 20 CÃPSULAS EN DOS BLISTER PVC-PVDC/ALU POR 10 CÃPSULAS C/U,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS MICROGRANULOS CON CUBIERTA ENTERICA 7.7% ( 259.74 MG ) EQUIVALENTE A OMEPRAZOL,mg,20
2007,19947032,ESOMEPRAZOL 20 MG TABLETAS DE LIBERACIÃ“N RETARDADA.,35,USO INSTITUCIONAL: CAJA POR 35 TABLETAS DE LIBERACIÃ“N RETARDADA EN TRIFLEX II / ALUMINIO,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESIO TRIHIDRATO 22.42 MG EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2008,19940078,ESOPRAX Â® 20MG CAPSULAS,14,(MARCA) FRASCO EN POLIETILENO DE ALTA DENSIDAD. COLOR BLANCO OPACO. POR 14 CAPSULAS.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2009,36637,ORAZOLEÂ® 20 MG CAPSULAS,15,CAJA CON 3 BOLSAS DE SEGURIDAD. POR 5 CAPSULAS C/U EN BLISTER PVC/ALUMINIO Y BOLSA DESECANTE DE SILICA GEL.,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS: EQUIVALENTE A OMEPRAZOL,mg,20
2010,40432,OMEPRAZOL 20 MG,100,CAJA POR 100 CÃPSULAS EN BLÃSTER PVC/PE/PVDC BLANCO-ALUMINIO,U,A02BC01,OMEPRAZOL,ORAL,A,** FORMULACION DE LOS PELLETS(%P/P)OMEPRAZOL8.51%. TALCO 5.68%. SUCROSA 8.50%.MANITOL 8.51 %.LAURIL SULFATO SODICO 0.85%.FOSFATO DISODICO 0.72%. ESFERAS DE AZUCAR 44.20%.HIDROXIPROPIL METIL CELULOSA 5.42%.HIDROXIDO DE SODIO 0.16%.COPOLIMERO DE ACIDO METACRILICO TIPO C EN DISPERSION(AUDRGIT L 30D 14.20%. TRIETIL CITRATO 1.77%.DIOXIDO DE TITANIO (ANATASE)1.28%.AGUA PURIFICADA CSP,mg,20
2011,20157741,NEDOX 20MG TABLETAS GASTRORRESISTENTES,28,1E1014021002104 CAJA CON 4 BLISTER EN ALU-ALU((OPA-ALUMINIO-PVC)ALUMINIO POR 7 TABLETAS GASTRORRESISTENTES C/U,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATO 22.275 EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2012,20159581,ESOMEPRAZOL 20 MG CÃPSULA DE LIBERACIÃ“N RETARDADA,30,1E1012041002103 ESOMEPRAZOL 20 MG CAPSULAS DE LIBERACIÃ“N NO MODIFICADA ORAL (ICOM) CÃPSULA 1 UNIDAD. CAJA POR 30 CÃPSULAS EN 1 BLÃSTER PVC/PVDC BLANCO-ALUMINIO EN SOBRE DE PAPEL POUCH,U,A02BC05,ESOMEPRAZOL,ORAL,A,22.5% P/P MRICROGRANULOS* DE ESOMEPRAZOL MAGNESICO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL,mg,20
2013,19940078,ESOPRAX Â® 20MG CAPSULAS,100,(MARCA) FRASCO EN POLIETILENO DE ALTA DENSIDAD. COLOR BLANCO OPACO. POR 100 CAPSULAS.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2014,19940076,ESOPRAX Â® 40 CAPSULAS,100,CAJA X 100 CAPSULAS EN BLISTER DE PVC/PVDC-ALUMINIO EN BOLSA SACHET.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2015,20159581,ESOMEPRAZOL 20 MG CÃPSULA DE LIBERACIÃ“N RETARDADA,7,1E1012041002100 ESOMEPRAZOL 20 MG CAPSULAS DE LIBERACIÃ“N NO MODIFICADA ORAL (ICOM) CÃPSULA 1 UNIDAD. CAJA POR 7 CÃPSULAS EN 1 BLÃSTER PVC/PVDC BLANCO-ALUMINIO EN SOBRE DE PAPEL POUCH,U,A02BC05,ESOMEPRAZOL,ORAL,A,22.5% P/P MRICROGRANULOS* DE ESOMEPRAZOL MAGNESICO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL,mg,20
2016,19940078,ESOPRAX Â® 20MG CAPSULAS,7,GENERICO: CAJA X 7 CÃPSULAS EN BLISTER OPA/ AL/ PVC - ALUMINIO COLOR GRIS OPACO. CADA BLISTER POR 7 BLISTER CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2017,20038476,OMEPRAZOL 20 MG CAPSULA DURA,20,CAJA POR 20 CÃPSULAS DURAS EN EMPAQUE INDIVIDUAL TIPO BLISTER ALU/PVC. POR 10 CÃPSULAS DURAS CADA UNO,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS 85.9 MG/G (EQUIVALENTE A 20.00MG DE OMEPRAZOL),mg,232.8
2018,19940076,ESOPRAX Â® 40 CAPSULAS,315,USO INSTITUCIONAL: CAJA X 315 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2019,19941786,CRONOPEPÂ® TABLETAS RECUBIERTAS POR 20 MG,7,USO INSTITUCIONAL: CAJA POR 7 TABLETAS EN FOIL ALUMINIO/ALUMINIO,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESIO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL,mg,20
2020,19940076,ESOPRAX Â® 40 CAPSULAS,378,USO INSTITUCIONAL: CAJA X 378 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2021,19940076,ESOPRAX Â® 40 CAPSULAS,420,USO INSTITUCIONAL: CAJA X 420 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2022,20035947,PRAZED Â® 20MG CÃPSULAS,7,MARCA: CAJA PLEGADIZA CON 1 BLISTER PVC/PE/PVDC TRANSPARENTE INCOLORO / FOIL ALUMINIO POR 7 CAPSULAS.,U,A02BC01,OMEPRAZOL,ORAL,A,MICROGRANULOS DE OMEPRAZOL AL 8.5% W/W (235.16 MG/CÃPSULA). EQUIVALENTES A DE OMEPRAZOL,mg,20
2023,19940076,ESOPRAX Â® 40 CAPSULAS,35,USO INSTITUCIONAL: CAJA X 35 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2024,19959964,GARMISCH ESOMAXÂ® 40 MG CAPSULAS,14,CAJA POR 14 CAPSULAS DURAS EN BLISTER ALUMINIO/PVDC TRANSPARENTE Y BOLSA DE POLIETILENO ALUMINIO,U,A02BC05,ESOMEPRAZOL,ORAL,A,PELLETS DE ESOMEPRAZOL MAGNESICO 8.5% EQUIVALENTES A ESOMEPRAZOL BASE,mg,40
2025,20015512,NEDOX GRÃNULOS GASTRORESISTENTES PARA SUSPENSIÃ“N ORAL,1,CAJA POR 1 SOBRE DE PET/FOIL DE ALUMINIO/PE.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATADO EQUIVALENTE A ESOMEPRAZOL(**),mg,10
2026,20015512,NEDOX GRÃNULOS GASTRORESISTENTES PARA SUSPENSIÃ“N ORAL,1,CAJA POR 1 SOBRE DE PET/FOIL DE ALUMINIO/PE.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATADO EQUIVALENTE A ESOMEPRAZOL(**),mg,10
2027,20159581,ESOMEPRAZOL 20 MG CÃPSULA DE LIBERACIÃ“N RETARDADA,14,1E1012041002101 ESOMEPRAZOL 20 MG CAPSULAS DE LIBERACIÃ“N NO MODIFICADA ORAL (ICOM) CÃPSULA 1 UNIDAD. CAJA POR 14 CÃPSULAS EN 1 BLÃSTER PVC/PVDC BLANCO-ALUMINIO EN SOBRE DE PAPEL POUCH,U,A02BC05,ESOMEPRAZOL,ORAL,A,22.5% P/P MRICROGRANULOS* DE ESOMEPRAZOL MAGNESICO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL,mg,20
2028,19940076,ESOPRAX Â® 40 CAPSULAS,98,USO INSTITUCIONAL: CAJA X 98 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2029,19905581,CIPLAPRAZOL - 20 MG,30,CAJA CARTON POR 3 BLISTER DE ALUMINIO PVC/PVDC TRANSPARENTE POR 10 CAPSULAS CADA UNO,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL,mg,20
2030,19940078,ESOPRAX Â® 20MG CAPSULAS,28,GENERICO: CAJA POR 284 CÃPSULAS EN BLISTER OPA/ AL/ PVC - ALUMINIO COLOR GRIS OPACO. CADA BLISTER POR 14 BLISTER CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2031,19940076,ESOPRAX Â® 40 CAPSULAS,343,USO INSTITUCIONAL: CAJA X 343 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2032,20159581,ESOMEPRAZOL 20 MG CÃPSULA DE LIBERACIÃ“N RETARDADA,7,1E1012041002100 ESOMEPRAZOL 20 MG CAPSULAS DE LIBERACIÃ“N NO MODIFICADA ORAL (ICOM) CÃPSULA 1 UNIDAD. CAJA POR 7 CÃPSULAS EN 1 BLÃSTER PVC/PVDC BLANCO-ALUMINIO EN SOBRE DE PAPEL POUCH,U,A02BC05,ESOMEPRAZOL,ORAL,A,22.5% P/P MRICROGRANULOS* DE ESOMEPRAZOL MAGNESICO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL,mg,20
2033,19960407,ESOMEPRAZOL TABLETA ENTERICA 20 MG,10,CAJA X 10 TABLETAS ENTÃ‰RICAS EN UN BLISTER PVC/PVDC/ ALUMINIO  POR 10 TABLETAS ENTÃ‰RICAS,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL,mg,20
2034,20066116,ESOMEPRAZOL 40 MG,100,CAJA POR 100 TABLETAS CON CUBIERTA ENTÃ‰RICA. EN EMPAQUE INDIVIDUAL TIPO BLISTER ALUMINIO/ALUMINIO POR 10 TABLETAS CON CUBIERTA ENTÃ‰RICA CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,44.5 MG DE ESOMEPRAZOL MAGNESICO TRIHIDRATO. EQUIVALENTE A ESOMEPRAZOL BASE,mg,40
2035,55501,OMEPRAZOL CAPSULAS 20 MG,90,CAJA PLEGADIZA POR 90 CÃPSULAS EN TRES BLISTER PVC-PVDC/ALU POR 30 CÃPSULAS C/U,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS MICROGRANULOS CON CUBIERTA ENTERICA 7.7% ( 259.74 MG ) EQUIVALENTE A OMEPRAZOL,mg,20
2036,19940078,ESOPRAX Â® 20MG CAPSULAS,28,GENERICO: CAJA POR 284 CÃPSULAS EN BLISTER OPA/ AL/ PVC - ALUMINIO COLOR GRIS OPACO. CADA BLISTER POR 14 BLISTER CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2037,19948264,OMEPRAZOL 10 MG,2,CAJA POR 2 CAPSULAS EN BLISTER PVC / ALUMINIO.,U,A02BC01,OMEPRAZOL,ORAL,A,OMEPRAZOL MICROGRANULOS 85.5 MG/G 117.0 MG (EQUIVALENTE A OMEPRAZOL,mg,10
2038,19940078,ESOPRAX Â® 20MG CAPSULAS,30,(GENERICO) FRASCO EN POLIETILENO DE ALTA DENSIDAD. COLOR BLANCO OPACO POR 30 CAPSULAS.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATADO MICROGRANULOS EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2039,19940076,ESOPRAX Â® 40 CAPSULAS,63,USO INSTITUCIONAL: CAJA X 63 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2040,19942064,UPRAZOL 20 MG,30,CAJA POR 30 CÃPSULAS EN BLÃSTER PVC/PE/PVDC BLANCO-ALUMINIO POR 15 CÃPSULAS,U,A02BC01,OMEPRAZOL,ORAL,A,COMPOSICIÃ“N DE LOS PELLETS: OMEPRAZOL 8.5 % EQUIVALENTE A OMEPRAZOL,mg,2000007
2041,20066111,EZOLIUMÂ® 20 MG,90,CAJA POR UN FRASCO BLANCO DE POLIETILENO DE ALTA DENSIDAD (PEAD)  POR 90 CÃPSULAS DURAS + TAPA BLANCA PUSH DOWN DE POLIETILENO DE ALTA DENSIDAD (PEAD) CON SUBTAPA TRANSPARENTE DE POLIPROPILENO Y LINER DE ALUMINIO,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATADO 22.3 MG EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2042,19940076,ESOPRAX Â® 40 CAPSULAS,7,GENERICO: CAJA X 7 CAPSULAS EN FRASCO DE POLIETILENO DE ALTA DENSIDAD BLANCO OPACO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2043,19948575,ESOZ 20MG TABLETAS DE LIBERACION RETARDADA,10,CAJA X 10 TABLETAS CUBIERTAS EN FOIL ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESIO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2044,20157741,NEDOX 20MG TABLETAS GASTRORRESISTENTES,30,AJA CON 5 BLISTER EN ALU-ALU((OPA-ALUMINIO-PVC)ALUMINIO POR 6 TABLETAS GASTRORRESISTENTES C/U,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATO 22.275 EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2045,20159113,NEDOX 40 MG TABLETA GASTRORRESISTENTES,10,1E1014031004100. ESOMEPRAZOL 40.0000 MG TABLETAS DE LIBERACION MODIFICADA ORAL (NEDOX) TABLETA 1.0000U / CAJA X 10. (CAJA POR 10 TABLETAS GASTRORRESISTENTES EN BLISTER ALU-ALU MAS PAPEL ALUMINIO. 5 TABLETAS POR BLISTER),U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATO 44.548 MG EQUIVALENTE A ESOMEPRAZOL BASE,mg,40
2046,19940076,ESOPRAX Â® 40 CAPSULAS,7,FRASCO EN POLIETILENO DE ALTA DENSIDAD. COLOR BLANCO OPACO. POR 7 CAPSULAS,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2047,19960407,ESOMEPRAZOL TABLETA ENTERICA 20 MG,30,CAJA X 30 TABLETAS ENTÃ‰RICAS EN UN BLISTER PVC/PVDC/ ALUMINIO  POR 30 TABLETAS ENTÃ‰RICAS,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESICO TRIHIDRATO EQUIVALENTE A ESOMEPRAZOL,mg,20
2048,20035947,PRAZED Â® 20MG CÃPSULAS,900,MARCA: CAJA POR 900 CÃPSULAS EN BLÃSTER PVDC TRANSPARENTE INCOLORO / FOIL ALUMINIO. CADA BLÃSTER CONTIENE 15 CÃPSULAS.,U,A02BC01,OMEPRAZOL,ORAL,A,MICROGRANULOS DE OMEPRAZOL AL 8.5% W/W (235.16 MG/CÃPSULA). EQUIVALENTES A DE OMEPRAZOL,mg,20
2049,20066116,ESOMEPRAZOL 40 MG,40,CAJA POR 40 TABLETAS CON CUBIERTA ENTÃ‰RICA. EN EMPAQUE INDIVIDUAL BLISTER TRIFLEX III GRIS (PVC/ALUMINIO/PVC/PVDC) POR 20 TABLETAS CON CUBIERTA ENTÃ‰RICA CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,44.5 MG DE ESOMEPRAZOL MAGNESICO TRIHIDRATO. EQUIVALENTE A ESOMEPRAZOL BASE,mg,40
2050,20072421,ESOMEZOL 40MG CÃPSULAS.,14,PRESENTACION COMERCIAL: ESTUCHE DE CARTÃ“N CARTULINA POR 1 BLISTER POR 14 CÃPSULAS EN BLISTER DE PVC TRANSPARENTE INCOLORO / ALUMINIO. DENTRO DE UN SOBRE POUCH DE ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNESIO EQUIVALENTE A ESOMEPRAZOL BASE,mg,40
2051,19940076,ESOPRAX Â® 40 CAPSULAS,14,USO INSTITUCIONAL: CAJA X 14 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2052,19940076,ESOPRAX Â® 40 CAPSULAS,7,USO INSTITUCIONAL: CAJA X 7 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2053,20102222,OMEPRAZOL 40 MG,10,CAJA X 10 VIALES DE VIDRIO ÃMBAR TIPO I CON POLVO LIOFILIZADO PARA SOLUCIÃ“N INYECTABLE.,U,A02BC01,OMEPRAZOL,INTRAVENOSA,A,OMEPRAZOL (EQUIVALENTE A OMEPRAZOL SODICO 42.5 MG),mg,40
2054,20066111,EZOLIUMÂ® 20 MG,90,CAJA POR UN FRASCO MORADO DE POLIETILENO DE ALTA DENSIDAD (PEAD) CON ETIQUETA POR 90 CÃPSULAS DURAS + TAPA MORADA DE POLIPROPILENO Y LINER DE ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATADO 22.3 MG EQUIVALENTE A ESOMEPRAZOL BASE,mg,20
2055,20035947,PRAZED Â® 20MG CÃPSULAS,600,MARCA CAJA PLEGADIZA CON 60 BLISTER PVC/PE/PVDC TRANSPARENTE INCOLORO / FOIL ALUMINIO POR 10 CAPSULAS C/U.,U,A02BC01,OMEPRAZOL,ORAL,A,MICROGRANULOS DE OMEPRAZOL AL 8.5% W/W (235.16 MG/CÃPSULA). EQUIVALENTES A DE OMEPRAZOL,mg,20
2056,19940076,ESOPRAX Â® 40 CAPSULAS,112,USO INSTITUCIONAL: CAJA X 112 CÃPSULAS EN BLISTER OPA/AL/PVC-ALUMINIO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,ESOMEPRAZOL MAGNÃ‰SICO TRIHIDRATO MICROGRÃNULOS AL 22.5% EQUIVALENTE A ESOMEPRAZOL,mg,40
2057,20066116,ESOMEPRAZOL 40 MG,40,CAJA POR 40 TABLETAS CON CUBIERTA ENTÃ‰RICA. EN EMPAQUE INDIVIDUAL TIPO BLISTER ALUMINIO/ALUMINIO POR 10 TABLETAS CON CUBIERTA ENTÃ‰RICA CADA UNO.,U,A02BC05,ESOMEPRAZOL,ORAL,A,44.5 MG DE ESOMEPRAZOL MAGNESICO TRIHIDRATO. EQUIVALENTE A ESOMEPRAZOL BASE,mg,40
